job_id,num_qubits,depth,priority,arrival_time,num_shots,req_iterations
1548,13,10,2,1069.8004,1300,7
1549,9,18,2,1069.8272,600,4
1550,13,11,2,1070.2306,1300,4
1551,7,7,2,1071.9402,1900,6
1552,11,17,2,1072.1876,500,7
1553,9,14,2,1072.456,600,6
1554,8,10,2,1073.9432,900,6
1555,7,15,2,1074.9884,1200,4
1556,12,14,2,1075.3339,1200,3
1557,8,13,2,1076.0518,1800,3
1558,14,17,2,1076.6602,700,3
1559,10,15,2,1076.7005,800,4
1560,7,16,2,1079.9039,600,3
1561,4,17,2,1080.1488,1000,4
1562,15,9,2,1080.4495,1300,3
1563,10,19,2,1080.9367,1700,3
1564,4,8,2,1082.0919,1500,5
1565,13,7,2,1082.1806,800,3
1566,11,19,2,1082.496,900,6
1567,10,20,2,1082.7922,900,4
1568,9,14,2,1084.2392,1300,6
1569,9,16,2,1084.2608,1700,5
1570,13,16,2,1085.9358,900,6
1571,10,20,2,1086.4723,900,6
1572,11,8,2,1088.1365,1900,6
1573,9,20,2,1088.3263,2000,3
1574,12,19,2,1088.3769,1900,6
1575,7,18,2,1088.3948,500,7
1576,9,13,2,1088.5117,1400,7
1577,12,11,2,1088.6361,1000,6
1578,7,6,2,1088.8437,600,6
1579,6,19,2,1089.0834,900,3
1580,15,6,2,1089.7273,1500,4
1581,5,14,2,1090.4484,1700,4
1582,7,11,2,1090.8257,2000,5
1583,14,10,2,1092.1086,600,4
1584,13,7,2,1092.4869,1900,6
1585,12,7,2,1092.9253,700,7
1586,4,16,2,1093.9702,700,5
1587,6,20,2,1094.2206,1800,4
1588,4,16,2,1095.0119,500,4
1589,4,14,2,1095.3424,1000,6
1590,5,20,2,1095.7001,1200,3
1591,14,12,2,1099.2568,600,6
1592,7,16,2,1100.3841,1900,3
1593,8,13,2,1100.4333,1000,6
1594,3,15,2,1100.5877,700,4
1595,12,18,2,1101.2253,1200,4
1596,13,20,2,1101.3219,1300,7
1597,4,16,2,1102.3712,1500,6
1598,14,7,2,1102.5743,500,4
1599,13,9,2,1102.8162,1400,6
1600,7,12,2,1103.6283,700,5
1601,15,8,2,1104.9129,900,3
1602,12,5,2,1107.584,1800,5
1603,5,17,2,1107.8488,1100,5
1604,15,10,2,1110.928,2000,6
1605,15,11,2,1111.2713,500,7
1606,5,5,2,1111.5937,1400,4
1607,12,6,2,1111.9772,600,7
1608,4,11,2,1112.0038,500,4
1609,4,20,2,1113.0233,900,6
1610,11,8,2,1113.8349,700,5
1611,13,17,2,1114.5519,1500,3
1612,7,10,2,1114.6166,1600,4
1613,12,20,2,1114.7642,1700,4
1614,10,5,2,1115.171,1800,6
1615,15,12,2,1115.264,1300,5
1616,14,17,2,1115.288,1100,7
1617,6,11,2,1115.6087,1700,3
1618,8,7,2,1116.9654,900,4
1619,15,14,2,1117.0827,1500,3
1620,12,8,2,1117.8727,1500,5
1621,15,11,2,1118.0462,1500,5
1622,6,10,2,1118.2876,1400,4
1623,12,18,2,1118.4108,1000,5
1624,11,19,2,1118.6817,1700,4
1625,7,7,2,1118.7327,1800,3
1626,13,16,2,1118.8297,700,3
1627,6,18,2,1121.4632,800,6
1628,15,9,2,1122.0993,1200,6
1629,9,8,2,1122.2885,1600,6
1630,4,19,2,1122.397,1800,4
1631,10,15,2,1122.4256,1800,6
1632,13,6,2,1122.6122,1900,3
1633,5,17,2,1123.8465,1300,6
1634,3,10,2,1124.5768,800,4
1635,10,6,2,1126.0956,1700,4
1636,7,9,2,1126.2012,1000,5
1637,5,6,2,1126.8237,700,4
1638,13,13,2,1128.9977,1300,5
1639,5,18,2,1129.0792,1000,4
1640,5,11,2,1129.7206,1000,3
1641,9,6,2,1131.5706,800,6
1642,3,18,2,1131.7952,1400,5
1643,14,18,2,1132.5583,1100,3
1644,7,16,2,1133.5278,500,7
1645,10,11,2,1133.5683,1300,5
1646,3,8,2,1134.2863,1400,4
1647,13,10,2,1134.997,1200,3
1648,11,18,2,1135.5707,800,7
1649,13,17,2,1136.2407,1300,3
1650,14,14,2,1136.2538,1200,5
1651,10,14,2,1140.8871,600,7
1652,14,8,2,1141.2443,2000,3
1653,5,6,2,1141.6571,1800,3
1654,10,6,2,1142.6158,900,4
1655,13,13,2,1143.0913,1000,6
1656,10,19,2,1144.054,700,4
1657,3,9,2,1144.1851,1900,4
1658,15,14,2,1146.4402,800,7
1659,10,19,2,1147.0417,1600,6
1660,4,18,2,1148.4094,1200,4
1661,7,13,2,1149.5295,1800,5
1662,15,20,2,1151.1545,700,6
1663,11,6,2,1151.1592,1000,4
1664,7,19,2,1151.8525,1800,7
1665,5,14,2,1152.6689,2000,5
1666,15,8,2,1153.5481,500,4
1667,4,9,2,1153.7408,1000,3
1668,3,20,2,1153.9304,1600,7
1669,5,6,2,1154.1162,1500,3
1670,14,6,2,1154.2163,1900,4
1671,10,13,2,1156.868,1800,3
1672,7,7,2,1158.5188,1000,5
1673,10,11,2,1158.9244,1900,7
1674,6,14,2,1159.1002,800,4
1675,7,9,2,1159.9797,900,7
1676,12,6,2,1160.2355,700,6
1677,14,5,2,1161.6259,1600,4
1678,9,18,2,1165.2953,1700,4
1679,3,13,2,1165.4858,1600,6
1680,11,6,2,1166.0254,1300,3
1681,4,15,2,1166.1911,1400,6
1682,11,17,2,1168.1039,600,3
1683,11,8,2,1168.4094,700,4
1684,12,5,2,1169.4643,1800,3
1685,9,8,2,1171.4653,1200,6
1686,14,8,2,1172.0527,900,3
1687,12,16,2,1172.9182,800,7
1688,3,11,2,1174.4165,1600,6
1689,12,18,2,1175.1312,600,4
1690,13,19,2,1176.5752,1000,6
1691,13,20,2,1176.9755,500,4
1692,10,11,2,1178.0973,1100,5
1693,5,16,2,1178.2926,1000,7
1694,11,16,2,1178.5042,900,5
1695,9,5,2,1178.5557,900,4
1696,9,16,2,1178.7922,1500,7
1697,11,6,2,1179.7744,1000,3
1698,13,6,2,1180.2499,1600,4
1699,14,12,2,1180.3347,900,6
1700,4,15,2,1180.6266,800,7
1701,10,6,2,1181.0638,600,4
1702,6,11,2,1181.7315,2000,7
1703,7,9,2,1182.0557,1900,3
1704,4,11,2,1182.9495,700,6
1705,13,6,2,1183.1422,2000,5
1706,11,20,2,1184.9389,700,5
1707,13,8,2,1185.2371,1100,4
1708,12,9,2,1186.2602,1900,7
1709,13,10,2,1186.4883,600,3
1710,9,12,2,1186.6644,1600,7
1711,13,9,2,1186.8537,2000,7
1712,15,20,2,1187.6891,1900,6
1713,11,8,2,1187.9221,900,5
1714,15,7,2,1187.935,1300,4
1715,9,7,2,1189.7184,1300,7
1716,6,8,2,1189.8113,900,7
1717,8,6,2,1190.6782,1900,7
1718,6,5,2,1190.8056,1000,6
1719,11,8,2,1190.8188,700,7
1720,9,10,2,1191.5014,800,7
1721,6,18,2,1191.9077,900,7
1722,10,17,2,1194.1216,1300,5
1723,4,18,2,1195.23,1700,6
1724,9,19,2,1196.4986,1900,7
1725,6,17,2,1196.6603,800,5
1726,13,14,2,1196.7835,1400,5
1727,5,10,2,1197.3444,1600,4
1728,11,20,2,1198.7946,800,5
1729,14,8,2,1201.8622,1200,4
1730,7,20,2,1202.531,700,6
1731,5,6,2,1202.7103,1600,6
1732,9,6,2,1203.3144,1200,3
1733,5,9,2,1203.4893,900,3
1734,7,16,2,1203.6294,1100,7
1735,8,20,2,1204.3085,1000,6
1736,12,19,2,1204.3589,1900,3
1737,8,14,2,1204.374,1700,3
1738,6,18,2,1205.0085,1000,4
1739,14,15,2,1206.3973,1600,4
1740,8,19,2,1206.9224,1900,3
1741,15,11,2,1207.3483,1600,5
1742,4,11,2,1207.6825,1400,3
1743,14,20,2,1207.7605,500,7
1744,14,16,2,1209.76,1100,4
1745,3,8,2,1210.0056,900,7
1746,5,7,2,1213.6247,1100,3
1747,8,8,2,1214.4823,1200,3
1748,3,18,2,1215.3517,1500,5
1749,15,10,2,1216.3648,1800,3
1750,10,16,2,1216.4559,1400,6
1751,4,8,2,1217.9633,600,6
1752,3,9,2,1218.2169,600,7
1753,14,18,2,1221.5652,700,5
1754,6,11,2,1222.2171,1500,5
1755,6,15,2,1222.2335,1000,4
1756,7,6,2,1222.6538,1400,7
1757,5,10,2,1223.2285,1900,6
1758,3,14,2,1226.4063,1400,4
1759,7,8,2,1226.9568,1700,5
1760,8,5,2,1227.1739,1200,4
1761,12,13,2,1227.3038,2000,3
1762,3,5,2,1227.8989,900,5
1763,6,6,2,1228.793,800,5
1764,3,16,2,1230.3756,1200,6
1765,3,10,2,1230.8568,1900,5
1766,4,14,2,1231.7689,800,4
1767,6,18,2,1233.2573,1300,3
1768,9,11,2,1233.3199,1700,7
1769,3,12,2,1233.5557,1800,6
1770,7,16,2,1234.7872,1200,4
1771,12,9,2,1235.4312,1800,7
1772,13,7,2,1235.9022,1300,4
1773,11,17,2,1236.1749,1500,3
1774,6,18,2,1238.6865,1900,6
1775,12,6,2,1238.9508,600,6
1776,10,7,2,1239.2231,1100,5
1777,15,16,2,1239.2594,1500,5
1778,12,16,2,1239.5794,2000,5
1779,10,8,2,1240.4018,800,5
1780,15,12,2,1240.5263,1700,4
1781,10,9,2,1241.4088,700,4
1782,8,17,2,1242.2531,1900,5
1783,12,14,2,1243.7971,1500,5
1784,7,11,2,1245.2922,1900,4
1785,9,14,2,1245.5163,1900,6
1786,4,8,2,1245.8426,800,4
1787,7,11,2,1246.1564,1700,3
1788,7,13,2,1246.7396,700,7
1789,15,7,2,1247.5049,1300,4
1790,4,9,2,1248.0415,1200,5
1791,7,12,2,1249.0729,1600,7
1792,6,6,2,1249.2778,1900,3
1793,15,10,2,1249.4859,600,6
1794,5,7,2,1249.9354,800,5
1795,4,15,2,1250.9026,1400,5
1796,9,15,2,1251.4157,2000,4
1797,5,9,2,1253.2109,700,7
1798,11,9,2,1254.2009,600,5
1799,8,7,2,1255.0801,1900,7
1800,5,15,2,1255.7218,900,6
1801,15,20,2,1256.2168,2000,6
1802,15,12,2,1256.873,1100,6
1803,14,7,2,1256.9519,700,6
1804,12,13,2,1257.1284,1400,5
1805,15,14,2,1257.855,1100,6
1806,6,5,2,1258.2762,900,5
1807,3,19,2,1260.0749,1100,6
1808,7,13,2,1260.7967,1600,3
1809,11,9,2,1261.6316,2000,5
1810,4,11,2,1262.8484,2000,7
1811,14,20,2,1262.964,500,5
1812,14,18,2,1263.9947,900,3
1813,13,17,2,1264.6039,1000,6
1814,5,20,2,1265.0944,1900,4
1815,15,8,2,1265.3495,1400,3
1816,3,12,2,1266.9249,1600,4
1817,4,12,2,1267.322,1800,5
1818,4,11,2,1269.5723,1000,4
1819,11,9,2,1269.7869,1600,6
1820,12,20,2,1271.181,1300,5
1821,14,6,2,1272.8391,800,3
1822,6,10,2,1273.3408,500,3
1823,14,12,2,1273.3526,1200,5
1824,7,20,2,1274.2253,1000,5
1825,6,19,2,1276.6779,1200,4
1826,4,18,2,1276.9593,1700,4
1827,4,14,2,1277.4455,2000,7
1828,9,13,2,1277.7367,1300,6
1829,4,12,2,1278.8614,800,7
1830,12,13,2,1280.3159,500,3
1831,10,14,2,1281.1805,1400,4
1832,4,15,2,1281.2605,1100,5
1833,6,20,2,1281.836,1600,5
1834,4,19,2,1282.5445,1800,7
1835,9,19,2,1284.7527,800,4
1836,11,5,2,1285.6176,700,7
1837,11,15,2,1285.6693,600,3
1838,3,13,2,1286.4286,900,5
1839,13,19,2,1289.3819,600,5
1840,3,7,2,1289.8751,800,5
1841,13,14,2,1290.0118,1200,4
1842,10,17,2,1290.2985,700,4
1843,10,7,2,1291.3907,1700,6
1844,10,18,2,1291.4955,500,3
1845,12,11,2,1291.5387,500,3
1846,6,17,2,1292.1248,500,7
1847,10,17,2,1292.2795,1200,3
1848,5,8,2,1296.0121,2000,7
1849,11,7,2,1296.3588,1100,7
1850,10,8,2,1296.7266,1100,7
1851,8,20,2,1296.7789,700,5
1852,7,13,2,1297.473,1500,4
1853,9,20,2,1297.6142,1100,3
1854,14,10,2,1297.9313,1900,6
1855,13,6,2,1298.8746,1100,4
1856,4,9,2,1299.5361,1600,5
1857,3,20,2,1299.9788,600,5
1858,5,8,2,1300.151,1300,4
1859,9,10,2,1300.2656,1400,3
1860,5,15,2,1300.5485,700,4
1861,12,11,2,1301.4335,700,3
1862,10,17,2,1301.6897,1400,7
1863,4,12,2,1303.2665,1000,5
1864,5,19,2,1303.5305,900,7
1865,14,11,2,1303.5398,1200,3
1866,3,16,2,1303.9761,1800,4
1867,7,9,2,1304.457,1200,7
1868,14,15,2,1304.9909,1100,7
1869,5,20,2,1306.4162,600,3
1870,14,20,2,1306.5125,1000,7
1871,14,18,2,1306.861,1300,7
1872,4,5,2,1310.3722,1200,3
1873,11,15,2,1311.0636,1200,5
1874,10,8,2,1311.9037,500,3
1875,11,15,2,1312.1011,600,3
1876,8,19,2,1312.7394,1900,4
1877,5,16,2,1313.6662,1700,4
1878,11,7,2,1313.9088,800,4
1879,11,9,2,1314.5146,1100,7
1880,11,12,2,1315.2775,1900,6
1881,14,13,2,1316.5741,1300,4
1882,5,12,2,1316.8823,1000,6
1883,9,18,2,1317.2515,1700,4
1884,11,13,2,1318.5587,800,7
1885,8,9,2,1319.489,1600,3
1886,15,20,2,1319.8366,2000,3
1887,7,20,2,1321.5791,2000,6
1888,6,8,2,1322.1915,600,5
1889,13,12,2,1322.4744,1800,3
1890,4,7,2,1322.883,2000,4
1891,3,18,2,1323.0061,600,3
1892,7,19,2,1325.5422,900,4
1893,11,9,2,1325.6508,2000,4
1894,5,20,2,1325.7248,900,7
1895,15,20,2,1325.7767,1900,5
1896,4,16,2,1327.7076,1600,3
1897,8,16,2,1328.6206,2000,7
1898,4,16,2,1328.8876,500,3
1899,14,7,2,1329.0558,700,5
1900,13,18,2,1329.6454,1000,4
1901,6,7,2,1330.0399,1300,5
1902,9,5,2,1331.578,1700,3
1903,7,8,2,1332.6106,2000,7
1904,3,5,2,1332.7522,1900,5
1905,3,9,2,1333.097,700,3
1906,12,13,2,1333.1553,1800,5
1907,13,17,2,1334.5856,1700,7
1908,13,18,2,1335.5558,1700,6
1909,9,20,2,1335.6002,600,7
1910,15,14,2,1335.9505,1100,6
1911,4,14,2,1336.3789,700,6
1912,5,20,2,1336.4885,1800,5
1913,10,8,2,1336.7531,1900,3
1914,3,14,2,1336.908,1600,3
1915,8,14,2,1337.1379,1200,6
1916,12,19,2,1337.3516,1400,3
1917,14,9,2,1337.8798,1900,5
1918,9,14,2,1338.2069,2000,3
1919,8,13,2,1338.3527,700,6
1920,13,7,2,1339.762,500,4
1921,10,8,2,1340.5114,500,4
1922,11,7,2,1341.857,1300,3
1923,5,9,2,1342.432,900,4
1924,12,5,2,1343.0514,1600,3
1925,6,12,2,1344.4844,600,7
1926,5,18,2,1344.5235,2000,3
1927,7,16,2,1344.9035,1600,7
1928,6,16,2,1344.9794,1500,6
1929,3,7,2,1345.4314,800,5
1930,12,6,2,1347.8177,1100,5
1931,9,19,2,1349.6895,800,7
1932,5,20,2,1349.7411,2000,7
1933,9,17,2,1349.806,600,3
1934,3,13,2,1350.1526,1900,7
1935,10,12,2,1350.1816,1000,6
1936,7,5,2,1350.4711,1200,6
1937,3,13,2,1350.6881,1000,6
1938,4,12,2,1350.7919,1900,7
1939,3,10,2,1351.0541,1200,5
1940,14,10,2,1351.2241,1200,7
1941,7,11,2,1352.7774,1400,3
1942,6,20,2,1354.104,1900,5
1943,4,7,2,1354.8573,1700,7
1944,14,20,2,1354.9806,700,6
1945,10,5,2,1355.7834,800,4
1946,3,13,2,1355.9287,700,4
1947,4,12,2,1356.1605,500,5
1948,7,10,2,1358.1353,1900,3
1949,8,10,2,1358.3418,1300,6
1950,15,15,2,1360.8598,1600,7
1951,10,5,2,1361.86,900,3
1952,13,17,2,1361.8782,900,3
1953,7,18,2,1363.4629,800,4
1954,4,10,2,1365.9466,1600,7
1955,10,12,2,1367.6352,800,5
1956,12,12,2,1368.31,1400,3
1957,15,8,2,1368.5179,1000,4
1958,13,17,2,1369.6235,1800,6
1959,5,18,2,1370.5191,1000,5
1960,3,18,2,1370.5811,1100,7
1961,4,20,2,1371.0718,1700,5
1962,4,15,2,1372.5266,1400,5
1963,13,16,2,1372.6979,1000,4
1964,4,12,2,1372.7368,1100,6
1965,6,7,2,1373.0138,500,7
1966,3,18,2,1374.0052,1000,3
1967,3,16,2,1374.0586,2000,6
1968,4,13,2,1374.747,1000,5
1969,15,16,2,1374.7539,800,3
1970,14,13,2,1375.7814,1800,5
1971,12,13,2,1376.1677,1400,3
1972,11,7,2,1376.3182,1600,3
1973,13,19,2,1377.1486,900,3
1974,8,8,2,1379.0678,1700,7
1975,3,11,2,1379.2904,1900,3
1976,7,8,2,1381.9894,900,4
1977,7,6,2,1383.3809,500,7
1978,8,18,2,1385.6066,600,6
1979,14,18,2,1385.6231,1500,5
1980,3,18,2,1385.928,1900,6
1981,15,17,2,1385.9999,1400,5
1982,15,11,2,1386.2812,1800,7
1983,14,7,2,1386.645,1100,7
1984,3,11,2,1387.678,500,7
1985,9,9,2,1388.6753,1700,7
1986,10,17,2,1389.8445,1000,5
1987,14,16,2,1390.3311,1000,3
1988,6,14,2,1391.5223,1500,5
1989,11,19,2,1391.6043,1400,3
1990,9,7,2,1392.1681,1900,4
1991,5,17,2,1392.8744,500,3
1992,12,17,2,1393.8267,500,4
1993,11,17,2,1393.8666,1300,7
1994,9,5,2,1395.0368,700,6
1995,4,10,2,1396.2469,1900,5
1996,9,6,2,1396.499,1300,7
1997,14,12,2,1396.8481,1200,5
1998,5,5,2,1396.8858,1500,6
1999,6,19,2,1396.9567,1200,3
